code,dataset,field,code_type,description,group,subgroup,flag1,flag2
T73,hes_apc,diag,icd10,effects of other deprivation,violence,maltreatment,emergency_admission,
Y06,hes_apc,diag,icd10,neglect and abandonment,violence,maltreatment,emergency_admission,
Y07,hes_apc,diag,icd10,other maltreatment,violence,maltreatment,emergency_admission,
Y04,hes_apc,diag,icd10,assault by bodily force,violence,assault,emergency_admission,
Y05,hes_apc,diag,icd10,sexual assault by bodily force,violence,assault,emergency_admission,
X85,hes_apc,diag,icd10,assault by drugs medicaments and biological substances,violence,assault,emergency_admission,
X86,hes_apc,diag,icd10,assault by corrosive substance,violence,assault,emergency_admission,
X87,hes_apc,diag,icd10,assault by pesticides,violence,assault,emergency_admission,
X88,hes_apc,diag,icd10,assault by gases and vapours,violence,assault,emergency_admission,
X89,hes_apc,diag,icd10,assault by other specified chemicals and noxious substances,violence,assault,emergency_admission,
X90,hes_apc,diag,icd10,assault by unspecified chemical or noxious substance,violence,assault,emergency_admission,
X91,hes_apc,diag,icd10,assault by hanging strangulation and suffocation,violence,assault,emergency_admission,
X92,hes_apc,diag,icd10,assault by drowning and submersion,violence,assault,emergency_admission,
X93,hes_apc,diag,icd10,assault by handgun discharge,violence,assault,emergency_admission,
X94,hes_apc,diag,icd10,assault by rifle shotgun and larger firearm discharge,violence,assault,emergency_admission,
X95,hes_apc,diag,icd10,assault by other and unspecified firearm discharge,violence,assault,emergency_admission,
X96,hes_apc,diag,icd10,assault by explosive material,violence,assault,emergency_admission,
X97,hes_apc,diag,icd10,assault by smoke fire and flames,violence,assault,emergency_admission,
X98,hes_apc,diag,icd10,assault by steam hot vapours and hot objects,violence,assault,emergency_admission,
X99,hes_apc,diag,icd10,assault by sharp object,violence,assault,emergency_admission,
Y00,hes_apc,diag,icd10,assault by blunt object,violence,assault,emergency_admission,
Y01,hes_apc,diag,icd10,assault by pushing from high place,violence,assault,emergency_admission,
Y02,hes_apc,diag,icd10,assault by pushing or placing victim before moving object,violence,assault,emergency_admission,
Y03,hes_apc,diag,icd10,assault by crashing of motor vehicle,violence,assault,emergency_admission,
Y08,hes_apc,diag,icd10,assault by other specified means,violence,assault,emergency_admission,
Y09,hes_apc,diag,icd10,assault by unspecified means,violence,assault,emergency_admission,
Y20,hes_apc,diag,icd10,hanging strangulation and suffocation undetermined intent,violence,undetermined_cause,emergency_admission,
Y21,hes_apc,diag,icd10,drowning and submersion undetermined intent,violence,undetermined_cause,emergency_admission,
Y22,hes_apc,diag,icd10,handgun discharge undetermined intent,violence,undetermined_cause,emergency_admission,
Y23,hes_apc,diag,icd10,rifle shotgun and larger firearm discharge undetermined intent,violence,undetermined_cause,emergency_admission,
Y24,hes_apc,diag,icd10,other and unspecified firearm discharge undetermined intent,violence,undetermined_cause,emergency_admission,
Y25,hes_apc,diag,icd10,contact with explosive material undetermined intent,violence,undetermined_cause,emergency_admission,
Y26,hes_apc,diag,icd10,exposure to smoke fire and flames undetermined intent,violence,undetermined_cause,emergency_admission,
Y27,hes_apc,diag,icd10,contact with steam hot vapours and hot objects undetermined intent,violence,undetermined_cause,emergency_admission,
Y28,hes_apc,diag,icd10,contact with sharp object undetermined intent,violence,undetermined_cause,emergency_admission,
Y29,hes_apc,diag,icd10,contact with blunt object undetermined intent,violence,undetermined_cause,emergency_admission,
Y30,hes_apc,diag,icd10,falling jumping or pushed from a high place undetermined intent,violence,undetermined_cause,emergency_admission,
Y31,hes_apc,diag,icd10,falling lying or running before or into moving object undetermined intent,violence,undetermined_cause,emergency_admission,
Y32,hes_apc,diag,icd10,crashing of motor vehicle undetermined intent,violence,undetermined_cause,emergency_admission,
Y33,hes_apc,diag,icd10,other specified events undetermined intent,violence,undetermined_cause,emergency_admission,
Y34,hes_apc,diag,icd10,unspecified event undetermined intent,violence,undetermined_cause,emergency_admission,
Z04.5,hes_apc,diag,icd10,examination and observation following other inflicted injury,violence,undetermined_cause,emergency_admission,
Z04.8,hes_apc,diag,icd10,examination and observation for other specified reasons,violence,undetermined_cause,emergency_admission,
X60,hes_apc,diag,icd10,intentional self-poisoning by and exposure to nonopioid analgesics antipyretics and antirheumatics,self-harm,intent_poisoning,emergency_admission,
X61,hes_apc,diag,icd10,intentional self-poisoning by and exposure to antiepileptic sedative-hypnotic antiparkinsonism and psychotropic drugs not elsewhere classified,self-harm,intent_poisoning,emergency_admission,
X62,hes_apc,diag,icd10,intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens] not elsewhere classified,self-harm,intent_poisoning,emergency_admission,
X63,hes_apc,diag,icd10,intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system,self-harm,intent_poisoning,emergency_admission,
X64,hes_apc,diag,icd10,intentional self-poisoning by and exposure to other and unspecified drugs medicaments and biological substances,self-harm,intent_poisoning,emergency_admission,
X65,hes_apc,diag,icd10,intentional self-poisoning by and exposure to alcohol,self-harm,intent_poisoning,emergency_admission,
X66,hes_apc,diag,icd10,intentional self-poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours,self-harm,intent_poisoning,emergency_admission,
X67,hes_apc,diag,icd10,intentional self-poisoning by and exposure to other gases and vapours,self-harm,intent_poisoning,emergency_admission,
X68,hes_apc,diag,icd10,intentional self-poisoning by and exposure to pesticides,self-harm,intent_poisoning,emergency_admission,
X69,hes_apc,diag,icd10,intentional self-poisoning by and exposure to other and unspecified chemicals and noxious substances,self-harm,intent_poisoning,emergency_admission,
X70,hes_apc,diag,icd10,intentional self-harm by hanging strangulation and suffocation,self-harm,intent_self_harm,emergency_admission,
X71,hes_apc,diag,icd10,intentional self-harm by drowning and submersion,self-harm,intent_self_harm,emergency_admission,
X72,hes_apc,diag,icd10,intentional self-harm by handgun discharge,self-harm,intent_self_harm,emergency_admission,
X73,hes_apc,diag,icd10,intentional self-harm by rifle shotgun and larger firearm discharge,self-harm,intent_self_harm,emergency_admission,
X74,hes_apc,diag,icd10,intentional self-harm by other and unspecified firearm discharge,self-harm,intent_self_harm,emergency_admission,
X75,hes_apc,diag,icd10,intentional self-harm by explosive material,self-harm,intent_self_harm,emergency_admission,
X76,hes_apc,diag,icd10,intentional self-harm by smoke fire and flames,self-harm,intent_self_harm,emergency_admission,
X77,hes_apc,diag,icd10,intentional self-harm by steam hot vapours and hot objects,self-harm,intent_self_harm,emergency_admission,
X78,hes_apc,diag,icd10,intentional self-harm by sharp object,self-harm,intent_self_harm,emergency_admission,
X79,hes_apc,diag,icd10,intentional self-harm by blunt object,self-harm,intent_self_harm,emergency_admission,
X80,hes_apc,diag,icd10,intentional self-harm by jumping from a high place,self-harm,intent_self_harm,emergency_admission,
X81,hes_apc,diag,icd10,intentional self-harm by jumping or lying before moving object,self-harm,intent_self_harm,emergency_admission,
X82,hes_apc,diag,icd10,intentional self-harm by crashing of motor vehicle,self-harm,intent_self_harm,emergency_admission,
X83,hes_apc,diag,icd10,intentional self-harm by other specified means,self-harm,intent_self_harm,emergency_admission,
X84,hes_apc,diag,icd10,intentional self-harm by unspecified means,self-harm,intent_self_harm,emergency_admission,
Z91.5,hes_apc,diag,icd10,personal history of self-harm,self-harm,personal_history_self_harm,emergency_admission,
F11,hes_apc,diag,icd10,mental and behavioural disorders due to use of opioids,drug_alc,illicit_drugs,emergency_admission,
F12,hes_apc,diag,icd10,mental and behavioural disorders due to use of cannabinoids,drug_alc,illicit_drugs,emergency_admission,
F13,hes_apc,diag,icd10,mental and behavioural disorders due to use of sedatives or hypnotics,drug_alc,illicit_drugs,emergency_admission,
F14,hes_apc,diag,icd10,mental and behavioural disorders due to use of cocaine,drug_alc,illicit_drugs,emergency_admission,
F15,hes_apc,diag,icd10,mental and behavioural disorders due to use of other stimulants including caffeine,drug_alc,illicit_drugs,emergency_admission,
F16,hes_apc,diag,icd10,mental and behavioural disorders due to use of hallucinogens,drug_alc,illicit_drugs,emergency_admission,
F17,hes_apc,diag,icd10,mental and behavioural disorders due to use of tobacco,drug_alc,illicit_drugs,emergency_admission,
F19,hes_apc,diag,icd10,mental and behavioural disorders due to multiple drug use and use of other psychoactive substances,drug_alc,illicit_drugs,emergency_admission,
R78.1,hes_apc,diag,icd10,finding of opiate drug in blood,drug_alc,illicit_drugs,emergency_admission,
R78.2,hes_apc,diag,icd10,finding of cocaine in blood,drug_alc,illicit_drugs,emergency_admission,
R78.3,hes_apc,diag,icd10,finding of hallucinogen in blood,drug_alc,illicit_drugs,emergency_admission,
R78.4,hes_apc,diag,icd10,finding of other drugs of addictive potential in blood,drug_alc,illicit_drugs,emergency_admission,
R78.5,hes_apc,diag,icd10,finding of psychotropic drug in blood,drug_alc,illicit_drugs,emergency_admission,
T36,hes_apc,diag,icd10,poisoning by systemic antibiotics,drug_alc,illicit_drugs,emergency_admission,
T37,hes_apc,diag,icd10,poisoning by other systemic anti-infectives and antiparasitics,drug_alc,illicit_drugs,emergency_admission,
T38,hes_apc,diag,icd10,poisoning by hormones and their synthetic substitutes and antagonists not elsewhere classified,drug_alc,illicit_drugs,emergency_admission,
T39,hes_apc,diag,icd10,poisoning by nonopioid analgesics antipyretics and antirheumatics,drug_alc,illicit_drugs,emergency_admission,
T40,hes_apc,diag,icd10,poisoning by narcotics and psychodysleptics [hallucinogens],drug_alc,illicit_drugs,emergency_admission,
T41,hes_apc,diag,icd10,poisoning by anaesthetics and therapeutic gases,drug_alc,illicit_drugs,emergency_admission,
T42,hes_apc,diag,icd10,poisoning by antiepileptic sedative-hypnotic and antiparkinsonism drugs,drug_alc,illicit_drugs,emergency_admission,
T43,hes_apc,diag,icd10,poisoning by psychotropic drugs not elsewhere classified,drug_alc,illicit_drugs,emergency_admission,
T44,hes_apc,diag,icd10,poisoning by drugs primarily affecting the autonomic nervous system,drug_alc,illicit_drugs,emergency_admission,
T45,hes_apc,diag,icd10,poisoning by primarily systemic and haematological agents not elsewhere classified,drug_alc,illicit_drugs,emergency_admission,
T46,hes_apc,diag,icd10,poisoning by agents primarily affecting the cardiovascular system,drug_alc,illicit_drugs,emergency_admission,
T47,hes_apc,diag,icd10,poisoning by agents primarily affecting the gastrointestinal system,drug_alc,illicit_drugs,emergency_admission,
T48,hes_apc,diag,icd10,poisoning by agents primarily acting on smooth and skeletal muscles and the respiratory system,drug_alc,illicit_drugs,emergency_admission,
T49,hes_apc,diag,icd10,poisoning by topical agents primarily affecting skin and mucous membrane and by ophthalmological otorhinolaryngological and dental drugs,drug_alc,illicit_drugs,emergency_admission,
T50.0,hes_apc,diag,icd10,poisoning: mineralocorticoids and their antagonists,drug_alc,illicit_drugs,emergency_admission,
T50.1,hes_apc,diag,icd10,poisoning: loop [high-ceiling] diuretics,drug_alc,illicit_drugs,emergency_admission,
T50.2,hes_apc,diag,icd10,poisoning: carbonic-anhydrase inhibitors benzothiadiazides and other diuretics,drug_alc,illicit_drugs,emergency_admission,
T50.3,hes_apc,diag,icd10,poisoning: electrolytic caloric and water-balance agents,drug_alc,illicit_drugs,emergency_admission,
T50.4,hes_apc,diag,icd10,poisoning: drugs affecting uric acid metabolism,drug_alc,illicit_drugs,emergency_admission,
T50.5,hes_apc,diag,icd10,poisoning: appetite depressants,drug_alc,illicit_drugs,emergency_admission,
T50.7,hes_apc,diag,icd10,poisoning: analeptics and opioid receptor antagonists,drug_alc,illicit_drugs,emergency_admission,
T50.8,hes_apc,diag,icd10,poisoning: diagnostic agents,drug_alc,illicit_drugs,emergency_admission,
T50.9,hes_apc,diag,icd10,poisoning: other and unspecified drugs medicaments and biological substances,drug_alc,illicit_drugs,emergency_admission,
Y10,hes_apc,diag,icd10,poisoning by and exposure to nonopioid analgesics antipyretics and antirheumatics undetermined intent,drug_alc,illicit_drugs,emergency_admission,
Y11,hes_apc,diag,icd10,poisoning by and exposure to antiepileptic sedative-hypnotic antiparkinsonism and psychotropic drugs not elsewhere classified undetermined intent,drug_alc,illicit_drugs,emergency_admission,
Y12,hes_apc,diag,icd10,poisoning by and exposure to narcotics and psychodysleptics [hallucinogens] not elsewhere classified undetermined intent,drug_alc,illicit_drugs,emergency_admission,
Y13,hes_apc,diag,icd10,poisoning by and exposure to other drugs acting on the autonomic nervous system undetermined intent,drug_alc,illicit_drugs,emergency_admission,
Y14,hes_apc,diag,icd10,poisoning by and exposure to other and unspecified drugs medicaments and biological substances undetermined intent,drug_alc,illicit_drugs,emergency_admission,
Z50.3,hes_apc,diag,icd10,drug rehabilitation,drug_alc,illicit_drugs,emergency_admission,
Z71.5,hes_apc,diag,icd10,drug abuse counselling and surveillance,drug_alc,illicit_drugs,emergency_admission,
Z72.2,hes_apc,diag,icd10,drug use,drug_alc,illicit_drugs,emergency_admission,
F18,hes_apc,diag,icd10,mental and behavioural disorders due to use of volatile solvents,drug_alc,env_dom_subs,emergency_admission,
X40,hes_apc,diag,icd10,accidental poisoning by and exposure to nonopioid analgesics antipyretics and antirheumatics,drug_alc,env_dom_subs,emergency_admission,
X41,hes_apc,diag,icd10,accidental poisoning by and exposure to antiepileptic sedative-hypnotic antiparkinsonism and psychotropic drugs not elsewhere classified,drug_alc,env_dom_subs,emergency_admission,
X42,hes_apc,diag,icd10,accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens] not elsewhere classified,drug_alc,env_dom_subs,emergency_admission,
X43,hes_apc,diag,icd10,accidental poisoning by and exposure to other drugs acting on the autonomic nervous system,drug_alc,env_dom_subs,emergency_admission,
X44,hes_apc,diag,icd10,accidental poisoning by and exposure to other and unspecified drugs medicaments and biological substances,drug_alc,env_dom_subs,emergency_admission,
X46,hes_apc,diag,icd10,accidental poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours,drug_alc,env_dom_subs,emergency_admission,
X47,hes_apc,diag,icd10,accidental poisoning by and exposure to other gases and vapours,drug_alc,env_dom_subs,emergency_admission,
X48,hes_apc,diag,icd10,accidental poisoning by and exposure to pesticides,drug_alc,env_dom_subs,emergency_admission,
X49,hes_apc,diag,icd10,accidental poisoning by and exposure to other and unspecified chemicals and noxious substances,drug_alc,env_dom_subs,emergency_admission,
X69,hes_apc,diag,icd10,intentional self-poisoning by and exposure to other and unspecified chemicals and noxious substances,drug_alc,env_dom_subs,emergency_admission,
Y16,hes_apc,diag,icd10,poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours undetermined intent,drug_alc,env_dom_subs,emergency_admission,
Y17,hes_apc,diag,icd10,poisoning by and exposure to other gases and vapours undetermined intent,drug_alc,env_dom_subs,emergency_admission,
Y18,hes_apc,diag,icd10,poisoning by and exposure to pesticides undetermined intent,drug_alc,env_dom_subs,emergency_admission,
Y19,hes_apc,diag,icd10,poisoning by and exposure to other and unspecified chemicals and noxious substances undetermined intent,drug_alc,env_dom_subs,emergency_admission,
G40.5,hes_apc,diag,icd10,special epileptic syndromes,drug_alc,codes_mentioning,emergency_admission,
Z04.0,hes_apc,diag,icd10,blood-alcohol and blood-drug test,drug_alc,codes_mentioning,emergency_admission,
E24.4,hes_apc,diag,icd10,alcohol-induced pseudo-cushing syndrome,drug_alc,codes_mentioning,emergency_admission,
F10,hes_apc,diag,icd10,mental and behavioural disorders due to use of alcohol,drug_alc,codes_mentioning,emergency_admission,
G31.2,hes_apc,diag,icd10,degeneration of nervous system due to alcohol,drug_alc,codes_mentioning,emergency_admission,
G62.1,hes_apc,diag,icd10,alcoholic polyneuropathy,drug_alc,codes_mentioning,emergency_admission,
G72.1,hes_apc,diag,icd10,alcoholic myopathy,drug_alc,codes_mentioning,emergency_admission,
I42.6,hes_apc,diag,icd10,alcoholic cardiomyopathy,drug_alc,codes_mentioning,emergency_admission,
K29.2,hes_apc,diag,icd10,alcoholic gastritis,drug_alc,codes_mentioning,emergency_admission,
K70,hes_apc,diag,icd10,alcoholic liver disease,drug_alc,codes_mentioning,emergency_admission,
K85.2,hes_apc,diag,icd10,alcohol-induced acute pancreatitis,drug_alc,codes_mentioning,emergency_admission,
K86.0,hes_apc,diag,icd10,alcohol-induced chronic pancreatitis,drug_alc,codes_mentioning,emergency_admission,
O35.4,hes_apc,diag,icd10,maternal care for (suspected) damage to fetus from alcohol,drug_alc,codes_mentioning,emergency_admission,
R78.0,hes_apc,diag,icd10,finding of alcohol in blood,drug_alc,codes_mentioning,emergency_admission,
T50.6,hes_apc,diag,icd10,poisoning: antidotes and chelating agents not elsewhere classified,drug_alc,codes_mentioning,emergency_admission,
T51,hes_apc,diag,icd10,toxic effect of alcohol,drug_alc,codes_mentioning,emergency_admission,
X45,hes_apc,diag,icd10,accidental poisoning by and exposure to alcohol,drug_alc,codes_mentioning,emergency_admission,
Y15,hes_apc,diag,icd10,poisoning by and exposure to alcohol undetermined intent,drug_alc,codes_mentioning,emergency_admission,
Y90,hes_apc,diag,icd10,evidence of alcohol involvement determined by blood alcohol level,drug_alc,codes_mentioning,emergency_admission,
Y91,hes_apc,diag,icd10,evidence of alcohol involvement determined by level of intoxication,drug_alc,codes_mentioning,emergency_admission,
Z50.2,hes_apc,diag,icd10,alcohol rehabilitation,drug_alc,codes_mentioning,emergency_admission,
Z71.4,hes_apc,diag,icd10,alcohol abuse counselling and surveillance,drug_alc,codes_mentioning,emergency_admission,
Z72.1,hes_apc,diag,icd10,alcohol use,drug_alc,codes_mentioning,emergency_admission,
V01,hes_apc,diag,icd10,pedestrian injured in collision with pedal cycle,accidents,transport_accidents,emergency_admission,
V02,hes_apc,diag,icd10,pedestrian injured in collision with two- or three-wheeled motor vehicle,accidents,transport_accidents,emergency_admission,
V03,hes_apc,diag,icd10,pedestrian injured in collision with car pick-up truck or van,accidents,transport_accidents,emergency_admission,
V04,hes_apc,diag,icd10,pedestrian injured in collision with heavy transport vehicle or bus,accidents,transport_accidents,emergency_admission,
V05,hes_apc,diag,icd10,pedestrian injured in collision with railway train or railway vehicle,accidents,transport_accidents,emergency_admission,
V06,hes_apc,diag,icd10,pedestrian injured in collision with other nonmotor vehicle,accidents,transport_accidents,emergency_admission,
V09,hes_apc,diag,icd10,pedestrian injured in other and unspecified transport accidents,accidents,transport_accidents,emergency_admission,
V10,hes_apc,diag,icd10,pedal cyclist injured in collision with pedestrian or animal,accidents,transport_accidents,emergency_admission,
V11,hes_apc,diag,icd10,pedal cyclist injured in collision with other pedal cycle,accidents,transport_accidents,emergency_admission,
V12,hes_apc,diag,icd10,pedal cyclist injured in collision with two- or three-wheeled motor vehicle,accidents,transport_accidents,emergency_admission,
V13,hes_apc,diag,icd10,pedal cyclist injured in collision with car pick-up truck or van,accidents,transport_accidents,emergency_admission,
V14,hes_apc,diag,icd10,pedal cyclist injured in collision with heavy transport vehicle or bus,accidents,transport_accidents,emergency_admission,
V15,hes_apc,diag,icd10,pedal cyclist injured in collision with railway train or railway vehicle,accidents,transport_accidents,emergency_admission,
V16,hes_apc,diag,icd10,pedal cyclist injured in collision with other nonmotor vehicle,accidents,transport_accidents,emergency_admission,
V17,hes_apc,diag,icd10,pedal cyclist injured in collision with fixed or stationary object,accidents,transport_accidents,emergency_admission,
V18,hes_apc,diag,icd10,pedal cyclist injured in noncollision transport accident,accidents,transport_accidents,emergency_admission,
V19,hes_apc,diag,icd10,pedal cyclist injured in other and unspecified transport accidents,accidents,transport_accidents,emergency_admission,
V20,hes_apc,diag,icd10,motorcycle rider injured in collision with pedestrian or animal,accidents,transport_accidents,emergency_admission,
V21,hes_apc,diag,icd10,motorcycle rider injured in collision with pedal cycle,accidents,transport_accidents,emergency_admission,
V22,hes_apc,diag,icd10,motorcycle rider injured in collision with two- or three-wheeled motor vehicle,accidents,transport_accidents,emergency_admission,
V23,hes_apc,diag,icd10,motorcycle rider injured in collision with car pick-up truck or van,accidents,transport_accidents,emergency_admission,
V24,hes_apc,diag,icd10,motorcycle rider injured in collision with heavy transport vehicle or bus,accidents,transport_accidents,emergency_admission,
V25,hes_apc,diag,icd10,motorcycle rider injured in collision with railway train or railway vehicle,accidents,transport_accidents,emergency_admission,
V26,hes_apc,diag,icd10,motorcycle rider injured in collision with other nonmotor vehicle,accidents,transport_accidents,emergency_admission,
V27,hes_apc,diag,icd10,motorcycle rider injured in collision with fixed or stationary object,accidents,transport_accidents,emergency_admission,
V28,hes_apc,diag,icd10,motorcycle rider injured in noncollision transport accident,accidents,transport_accidents,emergency_admission,
V29,hes_apc,diag,icd10,motorcycle rider injured in other and unspecified transport accidents,accidents,transport_accidents,emergency_admission,
V30,hes_apc,diag,icd10,occupant of three-wheeled motor vehicle injured in collision with pedestrian or animal,accidents,transport_accidents,emergency_admission,
V31,hes_apc,diag,icd10,occupant of three-wheeled motor vehicle injured in collision with pedal cycle,accidents,transport_accidents,emergency_admission,
V32,hes_apc,diag,icd10,occupant of three-wheeled motor vehicle injured in collision with two- or three-wheeled motor vehicle,accidents,transport_accidents,emergency_admission,
V33,hes_apc,diag,icd10,occupant of three-wheeled motor vehicle injured in collision with car pick-up truck or van,accidents,transport_accidents,emergency_admission,
V34,hes_apc,diag,icd10,occupant of three-wheeled motor vehicle injured in collision with heavy transport vehicle or bus,accidents,transport_accidents,emergency_admission,
V35,hes_apc,diag,icd10,occupant of three-wheeled motor vehicle injured in collision with railway train or railway vehicle,accidents,transport_accidents,emergency_admission,
V36,hes_apc,diag,icd10,occupant of three-wheeled motor vehicle injured in collision with other nonmotor vehicle,accidents,transport_accidents,emergency_admission,
V37,hes_apc,diag,icd10,occupant of three-wheeled motor vehicle injured in collision with fixed or stationary object,accidents,transport_accidents,emergency_admission,
V38,hes_apc,diag,icd10,occupant of three-wheeled motor vehicle injured in noncollision transport accident,accidents,transport_accidents,emergency_admission,
V39,hes_apc,diag,icd10,occupant of three-wheeled motor vehicle injured in other and unspecified transport accidents,accidents,transport_accidents,emergency_admission,
V40,hes_apc,diag,icd10,car occupant injured in collision with pedestrian or animal,accidents,transport_accidents,emergency_admission,
V41,hes_apc,diag,icd10,car occupant injured in collision with pedal cycle,accidents,transport_accidents,emergency_admission,
