code,dataset,field,code_type,description,group,subgroup,flag1,flag2
V42,hes_apc,diag,icd10,car occupant injured in collision with two- or three-wheeled motor vehicle,accidents,transport_accidents,emergency_admission,
V43,hes_apc,diag,icd10,car occupant injured in collision with car pick-up truck or van,accidents,transport_accidents,emergency_admission,
V44,hes_apc,diag,icd10,car occupant injured in collision with heavy transport vehicle or bus,accidents,transport_accidents,emergency_admission,
V45,hes_apc,diag,icd10,car occupant injured in collision with railway train or railway vehicle,accidents,transport_accidents,emergency_admission,
V46,hes_apc,diag,icd10,car occupant injured in collision with other nonmotor vehicle,accidents,transport_accidents,emergency_admission,
V47,hes_apc,diag,icd10,car occupant injured in collision with fixed or stationary object,accidents,transport_accidents,emergency_admission,
V48,hes_apc,diag,icd10,car occupant injured in noncollision transport accident,accidents,transport_accidents,emergency_admission,
V49,hes_apc,diag,icd10,car occupant injured in other and unspecified transport accidents,accidents,transport_accidents,emergency_admission,
V50,hes_apc,diag,icd10,occupant of pick-up truck or van injured in collision with pedestrian or animal,accidents,transport_accidents,emergency_admission,
V51,hes_apc,diag,icd10,occupant of pick-up truck or van injured in collision with pedal cycle,accidents,transport_accidents,emergency_admission,
V52,hes_apc,diag,icd10,occupant of pick-up truck or van injured in collision with two- or three-wheeled motor vehicle,accidents,transport_accidents,emergency_admission,
V53,hes_apc,diag,icd10,occupant of pick-up truck or van injured in collision with car pick-up truck or van,accidents,transport_accidents,emergency_admission,
V54,hes_apc,diag,icd10,occupant of pick-up truck or van injured in collision with heavy transport vehicle or bus,accidents,transport_accidents,emergency_admission,
V55,hes_apc,diag,icd10,occupant of pick-up truck or van injured in collision with railway train or railway vehicle,accidents,transport_accidents,emergency_admission,
V56,hes_apc,diag,icd10,occupant of pick-up truck or van injured in collision with other nonmotor vehicle,accidents,transport_accidents,emergency_admission,
V57,hes_apc,diag,icd10,occupant of pick-up truck or van injured in collision with fixed or stationary object,accidents,transport_accidents,emergency_admission,
V58,hes_apc,diag,icd10,occupant of pick-up truck or van injured in noncollision transport accident,accidents,transport_accidents,emergency_admission,
V59,hes_apc,diag,icd10,occupant of pick-up truck or van injured in other and unspecified transport accidents,accidents,transport_accidents,emergency_admission,
V60,hes_apc,diag,icd10,occupant of heavy transport vehicle injured in collision with pedestrian or animal,accidents,transport_accidents,emergency_admission,
V61,hes_apc,diag,icd10,occupant of heavy transport vehicle injured in collision with pedal cycle,accidents,transport_accidents,emergency_admission,
V62,hes_apc,diag,icd10,occupant of heavy transport vehicle injured in collision with two- or three-wheeled motor vehicle,accidents,transport_accidents,emergency_admission,
V63,hes_apc,diag,icd10,occupant of heavy transport vehicle injured in collision with car pick-up truck or van,accidents,transport_accidents,emergency_admission,
V64,hes_apc,diag,icd10,occupant of heavy transport vehicle injured in collision with heavy transport vehicle or bus,accidents,transport_accidents,emergency_admission,
V65,hes_apc,diag,icd10,occupant of heavy transport vehicle injured in collision with railway train or railway vehicle,accidents,transport_accidents,emergency_admission,
V66,hes_apc,diag,icd10,occupant of heavy transport vehicle injured in collision with other nonmotor vehicle,accidents,transport_accidents,emergency_admission,
V67,hes_apc,diag,icd10,occupant of heavy transport vehicle injured in collision with fixed or stationary object,accidents,transport_accidents,emergency_admission,
V68,hes_apc,diag,icd10,occupant of heavy transport vehicle injured in noncollision transport accident,accidents,transport_accidents,emergency_admission,
V69,hes_apc,diag,icd10,occupant of heavy transport vehicle injured in other and unspecified transport accidents,accidents,transport_accidents,emergency_admission,
V70,hes_apc,diag,icd10,bus occupant injured in collision with pedestrian or animal,accidents,transport_accidents,emergency_admission,
V71,hes_apc,diag,icd10,bus occupant injured in collision with pedal cycle,accidents,transport_accidents,emergency_admission,
V72,hes_apc,diag,icd10,bus occupant injured in collision with two- or three-wheeled motor vehicle,accidents,transport_accidents,emergency_admission,
V73,hes_apc,diag,icd10,bus occupant injured in collision with car pick-up truck or van,accidents,transport_accidents,emergency_admission,
V74,hes_apc,diag,icd10,bus occupant injured in collision with heavy transport vehicle or bus,accidents,transport_accidents,emergency_admission,
V75,hes_apc,diag,icd10,bus occupant injured in collision with railway train or railway vehicle,accidents,transport_accidents,emergency_admission,
V76,hes_apc,diag,icd10,bus occupant injured in collision with other nonmotor vehicle,accidents,transport_accidents,emergency_admission,
V77,hes_apc,diag,icd10,bus occupant injured in collision with fixed or stationary object,accidents,transport_accidents,emergency_admission,
V78,hes_apc,diag,icd10,bus occupant injured in noncollision transport accident,accidents,transport_accidents,emergency_admission,
V79,hes_apc,diag,icd10,bus occupant injured in other and unspecified transport accidents,accidents,transport_accidents,emergency_admission,
V80,hes_apc,diag,icd10,animal-rider or occupant of animal-drawn vehicle injured in transport accident,accidents,transport_accidents,emergency_admission,
V81,hes_apc,diag,icd10,occupant of railway train or railway vehicle injured in transport accident,accidents,transport_accidents,emergency_admission,
V82,hes_apc,diag,icd10,occupant of streetcar injured in transport accident,accidents,transport_accidents,emergency_admission,
V83,hes_apc,diag,icd10,occupant of special vehicle mainly used on industrial premises injured in transport accident,accidents,transport_accidents,emergency_admission,
V84,hes_apc,diag,icd10,occupant of special vehicle mainly used in agriculture injured in transport accident,accidents,transport_accidents,emergency_admission,
V85,hes_apc,diag,icd10,occupant of special construction vehicle injured in transport accident,accidents,transport_accidents,emergency_admission,
V86,hes_apc,diag,icd10,occupant of special all-terrain or other motor vehicle designed primarily for off-road use injured in transport accident,accidents,transport_accidents,emergency_admission,
V87,hes_apc,diag,icd10,traffic accident of specified type but victim's mode of transport unknown,accidents,transport_accidents,emergency_admission,
V88,hes_apc,diag,icd10,nontraffic accident of specified type but victim's mode of transport unknown,accidents,transport_accidents,emergency_admission,
V89,hes_apc,diag,icd10,motor- or nonmotor-vehicle accident type of vehicle unspecified,accidents,transport_accidents,emergency_admission,
V90,hes_apc,diag,icd10,accident to watercraft causing drowning and submersion,accidents,transport_accidents,emergency_admission,
V91,hes_apc,diag,icd10,accident to watercraft causing other injury,accidents,transport_accidents,emergency_admission,
V92,hes_apc,diag,icd10,water-transport-related drowning and submersion without accident to watercraft,accidents,transport_accidents,emergency_admission,
V93,hes_apc,diag,icd10,accident on board watercraft without accident to watercraft not causing drowning and submersion,accidents,transport_accidents,emergency_admission,
V94,hes_apc,diag,icd10,other and unspecified water transport accidents,accidents,transport_accidents,emergency_admission,
V95,hes_apc,diag,icd10,accident to powered aircraft causing injury to occupant,accidents,transport_accidents,emergency_admission,
V96,hes_apc,diag,icd10,accident to nonpowered aircraft causing injury to occupant,accidents,transport_accidents,emergency_admission,
V97,hes_apc,diag,icd10,other specified air transport accidents,accidents,transport_accidents,emergency_admission,
V98,hes_apc,diag,icd10,other specified transport accidents,accidents,transport_accidents,emergency_admission,
V99,hes_apc,diag,icd10,unspecified transport accident,accidents,transport_accidents,emergency_admission,
W00,hes_apc,diag,icd10,fall on same level involving ice and snow,accidents,falls,emergency_admission,
W01,hes_apc,diag,icd10,fall on same level from slipping tripping and stumbling,accidents,falls,emergency_admission,
W02,hes_apc,diag,icd10,fall involving ice-skates skis roller-skates or skateboards,accidents,falls,emergency_admission,
W03,hes_apc,diag,icd10,other fall on same level due to collision with or pushing by another person,accidents,falls,emergency_admission,
W04,hes_apc,diag,icd10,fall while being carried or supported by other persons,accidents,falls,emergency_admission,
W05,hes_apc,diag,icd10,fall involving wheelchair,accidents,falls,emergency_admission,
W06,hes_apc,diag,icd10,fall involving bed,accidents,falls,emergency_admission,
W07,hes_apc,diag,icd10,fall involving chair,accidents,falls,emergency_admission,
W08,hes_apc,diag,icd10,fall involving other furniture,accidents,falls,emergency_admission,
W09,hes_apc,diag,icd10,fall involving playground equipment,accidents,falls,emergency_admission,
W10,hes_apc,diag,icd10,fall on and from stairs and steps,accidents,falls,emergency_admission,
W11,hes_apc,diag,icd10,fall on and from ladder,accidents,falls,emergency_admission,
W12,hes_apc,diag,icd10,fall on and from scaffolding,accidents,falls,emergency_admission,
W13,hes_apc,diag,icd10,fall from out of or through building or structure,accidents,falls,emergency_admission,
W14,hes_apc,diag,icd10,fall from tree,accidents,falls,emergency_admission,
W15,hes_apc,diag,icd10,fall from cliff,accidents,falls,emergency_admission,
W16,hes_apc,diag,icd10,diving or jumping into water causing injury other than drowning or submersion,accidents,falls,emergency_admission,
W17,hes_apc,diag,icd10,other fall from one level to another,accidents,falls,emergency_admission,
W18,hes_apc,diag,icd10,other fall on same level,accidents,falls,emergency_admission,
W19,hes_apc,diag,icd10,unspecified fall,accidents,falls,emergency_admission,
W20,hes_apc,diag,icd10,struck by thrown projected or falling object,accidents,inanimate_mech_force,emergency_admission,
W21,hes_apc,diag,icd10,striking against or struck by sports equipment,accidents,inanimate_mech_force,emergency_admission,
W22,hes_apc,diag,icd10,striking against or struck by other objects,accidents,inanimate_mech_force,emergency_admission,
W23,hes_apc,diag,icd10,caught crushed jammed or pinched in or between objects,accidents,inanimate_mech_force,emergency_admission,
W24,hes_apc,diag,icd10,contact with lifting and transmission devices not elsewhere classified,accidents,inanimate_mech_force,emergency_admission,
W25,hes_apc,diag,icd10,contact with sharp glass,accidents,inanimate_mech_force,emergency_admission,
W26,hes_apc,diag,icd10,contact with other sharp object(s),accidents,inanimate_mech_force,emergency_admission,
W27,hes_apc,diag,icd10,contact with nonpowered hand tool,accidents,inanimate_mech_force,emergency_admission,
W28,hes_apc,diag,icd10,contact with powered lawnmower,accidents,inanimate_mech_force,emergency_admission,
W29,hes_apc,diag,icd10,contact with other powered hand tools and household machinery,accidents,inanimate_mech_force,emergency_admission,
W30,hes_apc,diag,icd10,contact with agricultural machinery,accidents,inanimate_mech_force,emergency_admission,
W31,hes_apc,diag,icd10,contact with other and unspecified machinery,accidents,inanimate_mech_force,emergency_admission,
W32,hes_apc,diag,icd10,handgun discharge,accidents,inanimate_mech_force,emergency_admission,
W33,hes_apc,diag,icd10,rifle shotgun and larger firearm discharge,accidents,inanimate_mech_force,emergency_admission,
W34,hes_apc,diag,icd10,discharge from other and unspecified firearms,accidents,inanimate_mech_force,emergency_admission,
W35,hes_apc,diag,icd10,explosion and rupture of boiler,accidents,inanimate_mech_force,emergency_admission,
W36,hes_apc,diag,icd10,explosion and rupture of gas cylinder,accidents,inanimate_mech_force,emergency_admission,
W37,hes_apc,diag,icd10,explosion and rupture of pressurized tyre pipe or hose,accidents,inanimate_mech_force,emergency_admission,
W38,hes_apc,diag,icd10,explosion and rupture of other specified pressurized devices,accidents,inanimate_mech_force,emergency_admission,
W39,hes_apc,diag,icd10,discharge of firework,accidents,inanimate_mech_force,emergency_admission,
W40,hes_apc,diag,icd10,explosion of other materials,accidents,inanimate_mech_force,emergency_admission,
W41,hes_apc,diag,icd10,exposure to high-pressure jet,accidents,inanimate_mech_force,emergency_admission,
W42,hes_apc,diag,icd10,exposure to noise,accidents,inanimate_mech_force,emergency_admission,
W43,hes_apc,diag,icd10,exposure to vibration,accidents,inanimate_mech_force,emergency_admission,
W44,hes_apc,diag,icd10,foreign body entering into or through eye or natural orifice,accidents,inanimate_mech_force,emergency_admission,
W45,hes_apc,diag,icd10,foreign body or object entering through skin,accidents,inanimate_mech_force,emergency_admission,
W46,hes_apc,diag,icd10,contact with hypodermic needle,accidents,inanimate_mech_force,emergency_admission,
W49,hes_apc,diag,icd10,exposure to other and unspecified inanimate mechanical forces,accidents,inanimate_mech_force,emergency_admission,
W50,hes_apc,diag,icd10,hit struck kicked twisted bitten or scratched by another person,accidents,animate_mech_force,emergency_admission,
W51,hes_apc,diag,icd10,striking against or bumped into by another person,accidents,animate_mech_force,emergency_admission,
W52,hes_apc,diag,icd10,crushed pushed or stepped on by crowd or human stampede,accidents,animate_mech_force,emergency_admission,
W53,hes_apc,diag,icd10,bitten by rat,accidents,animate_mech_force,emergency_admission,
W54,hes_apc,diag,icd10,bitten or struck by dog,accidents,animate_mech_force,emergency_admission,
W55,hes_apc,diag,icd10,bitten or struck by other mammals,accidents,animate_mech_force,emergency_admission,
W56,hes_apc,diag,icd10,contact with marine animal,accidents,animate_mech_force,emergency_admission,
W57,hes_apc,diag,icd10,bitten or stung by nonvenomous insect and other nonvenomous arthropods,accidents,animate_mech_force,emergency_admission,
W58,hes_apc,diag,icd10,bitten or struck by crocodile or alligator,accidents,animate_mech_force,emergency_admission,
W59,hes_apc,diag,icd10,bitten or crushed by other reptiles,accidents,animate_mech_force,emergency_admission,
W60,hes_apc,diag,icd10,contact with plant thorns and spines and sharp leaves,accidents,animate_mech_force,emergency_admission,
W64,hes_apc,diag,icd10,exposure to other and unspecified animate mechanical forces,accidents,animate_mech_force,emergency_admission,
W65,hes_apc,diag,icd10,drowning and submersion while in bath-tub,accidents,drown_submersion,emergency_admission,
W66,hes_apc,diag,icd10,drowning and submersion following fall into bath-tub,accidents,drown_submersion,emergency_admission,
W67,hes_apc,diag,icd10,drowning and submersion while in swimming-pool,accidents,drown_submersion,emergency_admission,
W68,hes_apc,diag,icd10,drowning and submersion following fall into swimming-pool,accidents,drown_submersion,emergency_admission,
W69,hes_apc,diag,icd10,drowning and submersion while in natural water,accidents,drown_submersion,emergency_admission,
W70,hes_apc,diag,icd10,drowning and submersion following fall into natural water,accidents,drown_submersion,emergency_admission,
W73,hes_apc,diag,icd10,other specified drowning and submersion,accidents,drown_submersion,emergency_admission,
W74,hes_apc,diag,icd10,unspecified drowning and submersion,accidents,drown_submersion,emergency_admission,
W75,hes_apc,diag,icd10,accidental suffocation and strangulation in bed,accidents,breathing_other,emergency_admission,
W76,hes_apc,diag,icd10,other accidental hanging and strangulation,accidents,breathing_other,emergency_admission,
W77,hes_apc,diag,icd10,threat to breathing due to cave-in falling earth and other substances,accidents,breathing_other,emergency_admission,
W78,hes_apc,diag,icd10,inhalation of gastric contents,accidents,breathing_other,emergency_admission,
W79,hes_apc,diag,icd10,inhalation and ingestion of food causing obstruction of respiratory tract,accidents,breathing_other,emergency_admission,
W80,hes_apc,diag,icd10,inhalation and ingestion of other objects causing obstruction of respiratory tract,accidents,breathing_other,emergency_admission,
W81,hes_apc,diag,icd10,confined to or trapped in a low-oxygen environment,accidents,breathing_other,emergency_admission,
W83,hes_apc,diag,icd10,other specified threats to breathing,accidents,breathing_other,emergency_admission,
W84,hes_apc,diag,icd10,unspecified threat to breathing,accidents,breathing_other,emergency_admission,
W85,hes_apc,diag,icd10,exposure to electric transmission lines,accidents,electric_radiation,emergency_admission,
W86,hes_apc,diag,icd10,exposure to other specified electric current,accidents,electric_radiation,emergency_admission,
W87,hes_apc,diag,icd10,exposure to unspecified electric current,accidents,electric_radiation,emergency_admission,
W88,hes_apc,diag,icd10,exposure to ionizing radiation,accidents,electric_radiation,emergency_admission,
W89,hes_apc,diag,icd10,exposure to man-made visible and ultraviolet light,accidents,electric_radiation,emergency_admission,
W90,hes_apc,diag,icd10,exposure to other nonionizing radiation,accidents,electric_radiation,emergency_admission,
W91,hes_apc,diag,icd10,exposure to unspecified type of radiation,accidents,electric_radiation,emergency_admission,
W92,hes_apc,diag,icd10,exposure to excessive heat of man-made origin,accidents,electric_radiation,emergency_admission,
W93,hes_apc,diag,icd10,exposure to excessive cold of man-made origin,accidents,electric_radiation,emergency_admission,
W94,hes_apc,diag,icd10,exposure to high and low air pressure and changes in air pressure,accidents,electric_radiation,emergency_admission,
W99,hes_apc,diag,icd10,exposure to other and unspecified man-made environmental factors,accidents,electric_radiation,emergency_admission,
X00,hes_apc,diag,icd10,exposure to uncontrolled fire in building or structure,accidents,smoke_fire,emergency_admission,
X01,hes_apc,diag,icd10,exposure to uncontrolled fire not in building or structure,accidents,smoke_fire,emergency_admission,
X02,hes_apc,diag,icd10,exposure to controlled fire in building or structure,accidents,smoke_fire,emergency_admission,
X03,hes_apc,diag,icd10,exposure to controlled fire not in building or structure,accidents,smoke_fire,emergency_admission,
X04,hes_apc,diag,icd10,exposure to ignition of highly flammable material,accidents,smoke_fire,emergency_admission,
X05,hes_apc,diag,icd10,exposure to ignition or melting of nightwear,accidents,smoke_fire,emergency_admission,
X06,hes_apc,diag,icd10,exposure to ignition or melting of other clothing and apparel,accidents,smoke_fire,emergency_admission,
X08,hes_apc,diag,icd10,exposure to other specified smoke fire and flames,accidents,smoke_fire,emergency_admission,
X09,hes_apc,diag,icd10,exposure to unspecified smoke fire and flames,accidents,smoke_fire,emergency_admission,
X10,hes_apc,diag,icd10,contact with hot drinks food fats and cooking oils,accidents,heat,emergency_admission,
X11,hes_apc,diag,icd10,contact with hot tap-water,accidents,heat,emergency_admission,
X12,hes_apc,diag,icd10,contact with other hot fluids,accidents,heat,emergency_admission,
X13,hes_apc,diag,icd10,contact with steam and hot vapours,accidents,heat,emergency_admission,
X14,hes_apc,diag,icd10,contact with hot air and gases,accidents,heat,emergency_admission,
X15,hes_apc,diag,icd10,contact with hot household appliances,accidents,heat,emergency_admission,
X16,hes_apc,diag,icd10,contact with hot heating appliances radiators and pipes,accidents,heat,emergency_admission,
X17,hes_apc,diag,icd10,contact with hot engines machinery and tools,accidents,heat,emergency_admission,
X18,hes_apc,diag,icd10,contact with other hot metals,accidents,heat,emergency_admission,
X19,hes_apc,diag,icd10,contact with other and unspecified heat and hot substances,accidents,heat,emergency_admission,
X20,hes_apc,diag,icd10,contact with venomous snakes and lizards,accidents,venom,emergency_admission,
X21,hes_apc,diag,icd10,contact with venomous spiders,accidents,venom,emergency_admission,
X22,hes_apc,diag,icd10,contact with scorpions,accidents,venom,emergency_admission,
X23,hes_apc,diag,icd10,contact with hornets wasps and bees,accidents,venom,emergency_admission,
X24,hes_apc,diag,icd10,contact with centipedes and venomous millipedes (tropical),accidents,venom,emergency_admission,
X25,hes_apc,diag,icd10,contact with other venomous arthropods,accidents,venom,emergency_admission,
X26,hes_apc,diag,icd10,contact with venomous marine animals and plants,accidents,venom,emergency_admission,
X27,hes_apc,diag,icd10,contact with other specified venomous animals,accidents,venom,emergency_admission,
X28,hes_apc,diag,icd10,contact with other specified venomous plants,accidents,venom,emergency_admission,
X29,hes_apc,diag,icd10,contact with unspecified venomous animal or plant,accidents,venom,emergency_admission,
X30,hes_apc,diag,icd10,exposure to excessive natural heat,accidents,force_nature,emergency_admission,
X31,hes_apc,diag,icd10,exposure to excessive natural cold,accidents,force_nature,emergency_admission,
X32,hes_apc,diag,icd10,exposure to sunlight,accidents,force_nature,emergency_admission,
X33,hes_apc,diag,icd10,victim of lightning,accidents,force_nature,emergency_admission,
X34,hes_apc,diag,icd10,victim of earthquake,accidents,force_nature,emergency_admission,
X35,hes_apc,diag,icd10,victim of volcanic eruption,accidents,force_nature,emergency_admission,
X36,hes_apc,diag,icd10,victim of avalanche landslide and other earth movements,accidents,force_nature,emergency_admission,
X37,hes_apc,diag,icd10,victim of cataclysmic storm,accidents,force_nature,emergency_admission,
X38,hes_apc,diag,icd10,victim of flood,accidents,force_nature,emergency_admission,
X39,hes_apc,diag,icd10,exposure to other and unspecified forces of nature,accidents,force_nature,emergency_admission,
X40,hes_apc,diag,icd10,accidental poisoning by and exposure to nonopioid analgesics antipyretics and antirheumatics,accidents,poison,emergency_admission,
X41,hes_apc,diag,icd10,accidental poisoning by and exposure to antiepileptic sedative-hypnotic antiparkinsonism and psychotropic drugs not elsewhere classified,accidents,poison,emergency_admission,
X42,hes_apc,diag,icd10,accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens] not elsewhere classified,accidents,poison,emergency_admission,
X43,hes_apc,diag,icd10,accidental poisoning by and exposure to other drugs acting on the autonomic nervous system,accidents,poison,emergency_admission,
X44,hes_apc,diag,icd10,accidental poisoning by and exposure to other and unspecified drugs medicaments and biological substances,accidents,poison,emergency_admission,
X45,hes_apc,diag,icd10,accidental poisoning by and exposure to alcohol,accidents,poison,emergency_admission,
X46,hes_apc,diag,icd10,accidental poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours,accidents,poison,emergency_admission,
X47,hes_apc,diag,icd10,accidental poisoning by and exposure to other gases and vapours,accidents,poison,emergency_admission,
X48,hes_apc,diag,icd10,accidental poisoning by and exposure to pesticides,accidents,poison,emergency_admission,
X49,hes_apc,diag,icd10,accidental poisoning by and exposure to other and unspecified chemicals and noxious substances,accidents,poison,emergency_admission,
X50,hes_apc,diag,icd10,overexertion and strenuous or repetitive movements,accidents,overexertion,emergency_admission,
X51,hes_apc,diag,icd10,travel and motion,accidents,overexertion,emergency_admission,
X52,hes_apc,diag,icd10,prolonged stay in weightless environment,accidents,overexertion,emergency_admission,
X53,hes_apc,diag,icd10,lack of food,accidents,overexertion,emergency_admission,
X54,hes_apc,diag,icd10,lack of water,accidents,overexertion,emergency_admission,
X57,hes_apc,diag,icd10,unspecified privation,accidents,overexertion,emergency_admission,
X58,hes_apc,diag,icd10,exposure to other specified factors,accidents,other [accidents],emergency_admission,
X59,hes_apc,diag,icd10,exposure to unspecified factor,accidents,other [accidents],emergency_admission,
